# python packages installed into the airflow containers.
# add new dependencies here — they are picked up on the next `docker compose build`.

# ── pipeline core ──────────────────────────────────────────────────────────
apache-airflow-providers-amazon==8.22.0   # s3hook, s3 operators
dbt-duckdb==1.8.1                         # dbt adapter for duckdb
duckdb==0.10.3                            # duckdb engine
boto3==1.34.0                             # aws sdk (localstack s3)
requests==2.31.0                          # http calls to adzuna api
elasticsearch==8.13.0                     # elasticsearch python client
pandas==2.2.2                             # dataframe utilities
pyarrow==15.0.2                           # parquet / arrow support for duckdb

# ── machine learning ───────────────────────────────────────────────────────
lightgbm==4.3.0                           # gradient-boosted salary predictor
prophet==1.1.5                            # time-series skill demand forecasting
scikit-learn==1.4.2                       # preprocessing, metrics, train/test split
numpy==1.26.4                             # numerical base (pinned for lightgbm compat)
